idiom,patterns
inch by inch,"[[{""LEMMA"": ""inch""}, {""LEMMA"": ""by""}, {""LEMMA"": ""inch""}]]"
inch-perfect,"[[{""TEXT"": {""REGEX"": ""(?i)inch""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)perfect""}}]]"
inner strength,"[[{""LEMMA"": ""inner""}, {""LEMMA"": ""strength""}]]"
ins and outs,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""and""}, {""LEMMA"": ""out""}]]"
inside baseball,"[[{""LEMMA"": ""inside""}, {""LEMMA"": ""baseball""}]]"
inside the box,"[[{""LEMMA"": ""inside""}, {""LEMMA"": ""the""}, {""LEMMA"": ""box""}]]"
installed base,"[[{""LEMMA"": ""instal""}, {""LEMMA"": ""base""}]]"
into thin air,"[[{""LEMMA"": ""into""}, {""LEMMA"": ""thin""}, {""LEMMA"": ""air""}]]"
irons in the fire,"[[{""LEMMA"": ""iron""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fire""}]]"
it goes to show,"[[{""LEMMA"": ""it""}, {""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""show""}]]"
it is what it is,"[[{""LEMMA"": ""it""}, {""LEMMA"": ""be""}, {""LEMMA"": ""what""}, {""LEMMA"": ""it""}, {""LEMMA"": ""be""}]]"
it takes two to tango,"[[{""LEMMA"": ""it""}, {""LEMMA"": ""take""}, {""LEMMA"": ""two""}, {""LEMMA"": ""to""}, {""LEMMA"": ""tango""}]]"
it's about time,"[[{""LEMMA"": ""it""}, {""LEMMA"": ""be""}, {""LEMMA"": ""about""}, {""LEMMA"": ""time""}]]"
it's all good,"[[{""LEMMA"": ""it""}, {""LEMMA"": ""be""}, {""LEMMA"": ""all""}, {""LEMMA"": ""good""}]]"
jack of all trades,"[[{""LEMMA"": ""jack""}, {""LEMMA"": ""of""}, {""LEMMA"": ""all""}, {""LEMMA"": ""trade""}]]"
jet-setter,"[[{""TEXT"": {""REGEX"": ""(?i)jet""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)setter""}}]]"
jet-setting,"[[{""TEXT"": {""REGEX"": ""(?i)jet""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)setting""}}]]"
join the club,"[[{""LEMMA"": ""join""}, {""LEMMA"": ""the""}, {""LEMMA"": ""club""}]]"
joined at the hip,"[[{""LEMMA"": ""join""}, {""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hip""}]]"
"judge, jury and executioner","[[{""LEMMA"": ""judge""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""jury""}, {""LEMMA"": ""and""}, {""LEMMA"": ""executioner""}]]"
jump at the chance,"[[{""LEMMA"": ""jump""}, {""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""chance""}]]"
jump for joy,"[[{""LEMMA"": ""jump""}, {""LEMMA"": ""for""}, {""LEMMA"": ""joy""}]]"
jump on the bandwagon,"[[{""LEMMA"": ""jump""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bandwagon""}]]"
jump the gun,"[[{""LEMMA"": ""jump""}, {""LEMMA"": ""the""}, {""LEMMA"": ""gun""}]]"
jump the queue,"[[{""LEMMA"": ""jump""}, {""LEMMA"": ""the""}, {""LEMMA"": ""queue""}]]"
jump through hoops,"[[{""LEMMA"": ""jump""}, {""LEMMA"": ""through""}, {""LEMMA"": ""hoop""}]]"
jump to conclusions,"[[{""LEMMA"": ""jump""}, {""LEMMA"": ""to""}, {""LEMMA"": ""conclusion""}]]"
jumped-up,"[[{""TEXT"": {""REGEX"": ""(?i)jumped""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)up""}}]]"
jury is out,"[[{""LEMMA"": ""jury""}, {""LEMMA"": ""be""}, {""LEMMA"": ""out""}]]"
just a minute,"[[{""LEMMA"": ""just""}, {""LEMMA"": ""a""}, {""LEMMA"": ""minute""}]]"
just a second,"[[{""LEMMA"": ""just""}, {""LEMMA"": ""a""}, {""LEMMA"": ""second""}]]"
just in case,"[[{""LEMMA"": ""just""}, {""LEMMA"": ""in""}, {""LEMMA"": ""case""}]]"
just like that,"[[{""LEMMA"": ""just""}, {""LEMMA"": ""like""}, {""LEMMA"": ""that""}]]"
just the same,"[[{""LEMMA"": ""just""}, {""LEMMA"": ""the""}, {""LEMMA"": ""same""}]]"
just what the doctor ordered,"[[{""LEMMA"": ""just""}, {""LEMMA"": ""what""}, {""LEMMA"": ""the""}, {""LEMMA"": ""doctor""}, {""LEMMA"": ""order""}]]"
kangaroo court,"[[{""LEMMA"": ""kangaroo""}, {""LEMMA"": ""court""}]]"
keep a close watch on,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""a""}, {""LEMMA"": ""close""}, {""LEMMA"": ""watch""}, {""LEMMA"": ""on""}]]"
keep a cool head,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""a""}, {""LEMMA"": ""cool""}, {""LEMMA"": ""head""}]]"
keep a lid on,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""a""}, {""LEMMA"": ""lid""}, {""LEMMA"": ""on""}]]"
keep a low profile,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""a""}, {""LEMMA"": ""low""}, {""LEMMA"": ""profile""}]]"
keep an eye on,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""an""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""on""}]]"
keep an eye open,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""an""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""open""}]]"
keep an eye out,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""an""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""out""}]]"
keep it real,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""it""}, {""LEMMA"": ""real""}]]"
keep it up,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""it""}, {""LEMMA"": ""up""}]]"
keep one's chin up,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""chin""}, {""LEMMA"": ""up""}]]"
keep one's cool,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""cool""}]]"
keep one's eye on the ball,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ball""}]]"
keep one's eyes peeled,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""peel""}]]"
keep one's fingers crossed,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""finger""}, {""LEMMA"": ""cross""}]]"
keep one's head,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}]]"
keep one's head above water,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}, {""LEMMA"": ""above""}, {""LEMMA"": ""water""}]]"
keep one's head down,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}, {""LEMMA"": ""down""}]]"
keep one's mouth shut,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mouth""}, {""LEMMA"": ""shut""}]]"
keep one's options open,"[[{""LEMMA"": ""keep""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""option""}, {""LEMMA"": ""open""}]]"
keep someone company,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""company""}]]"
keep someone in the loop,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""loop""}]]"
keep someone posted,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""post""}]]"
keep tabs on,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""tab""}, {""LEMMA"": ""on""}]]"
keep the peace,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""the""}, {""LEMMA"": ""peace""}]]"
keep up appearances,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""up""}, {""LEMMA"": ""appearance""}]]"
keep up with the joneses,"[[{""LEMMA"": ""keep""}, {""LEMMA"": ""up""}, {""LEMMA"": ""with""}, {""LEMMA"": ""the""}, {""LEMMA"": ""jones""}]]"
kernel of truth,"[[{""LEMMA"": ""kernel""}, {""LEMMA"": ""of""}, {""LEMMA"": ""truth""}]]"
kettle of fish,"[[{""LEMMA"": ""kettle""}, {""LEMMA"": ""of""}, {""LEMMA"": ""fish""}]]"
keys to the kingdom,"[[{""LEMMA"": ""key""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""kingdom""}]]"
kick in the pants,"[[{""LEMMA"": ""kick""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""pant""}]]"
kick in the teeth,"[[{""LEMMA"": ""kick""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""tooth""}]]"
kick the bucket,"[[{""LEMMA"": ""kick""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bucket""}]]"
kick the can down the road,"[[{""LEMMA"": ""kick""}, {""LEMMA"": ""the""}, {""LEMMA"": ""can""}, {""LEMMA"": ""down""}, {""LEMMA"": ""the""}, {""LEMMA"": ""road""}]]"
kick the habit,"[[{""LEMMA"": ""kick""}, {""LEMMA"": ""the""}, {""LEMMA"": ""habit""}]]"
kick the tires,"[[{""LEMMA"": ""kick""}, {""LEMMA"": ""the""}, {""LEMMA"": ""tire""}]]"
kick up one's heels,"[[{""LEMMA"": ""kick""}, {""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""heel""}]]"
kicking and screaming,"[[{""LEMMA"": ""kick""}, {""LEMMA"": ""and""}, {""LEMMA"": ""scream""}]]"
killer instinct,"[[{""LEMMA"": ""killer""}, {""LEMMA"": ""instinct""}]]"
kindred spirit,"[[{""LEMMA"": ""kindre""}, {""LEMMA"": ""spirit""}]]"
king of the hill,"[[{""LEMMA"": ""king""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hill""}]]"
kiss and make up,"[[{""LEMMA"": ""kiss""}, {""LEMMA"": ""and""}, {""LEMMA"": ""make""}, {""LEMMA"": ""up""}]]"
kiss of death,"[[{""LEMMA"": ""kiss""}, {""LEMMA"": ""of""}, {""LEMMA"": ""death""}]]"
kiss of life,"[[{""LEMMA"": ""kiss""}, {""LEMMA"": ""of""}, {""LEMMA"": ""life""}]]"
knife-edge,"[[{""TEXT"": {""REGEX"": ""(?i)knife""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)edge""}}]]"
knight in shining armor,"[[{""LEMMA"": ""knight""}, {""LEMMA"": ""in""}, {""LEMMA"": ""shine""}, {""LEMMA"": ""armor""}]]"
knock it off,"[[{""LEMMA"": ""knock""}, {""LEMMA"": ""it""}, {""LEMMA"": ""off""}]]"
knock on wood,"[[{""LEMMA"": ""knock""}, {""LEMMA"": ""on""}, {""LEMMA"": ""wood""}]]"
knock someone's socks off,"[[{""LEMMA"": ""knock""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""sock""}, {""LEMMA"": ""off""}]]"
know no bounds,"[[{""LEMMA"": ""know""}, {""LEMMA"": ""no""}, {""LEMMA"": ""bound""}]]"
know one's way around,"[[{""LEMMA"": ""know""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""way""}, {""LEMMA"": ""around""}]]"
know the score,"[[{""LEMMA"": ""know""}, {""LEMMA"": ""the""}, {""LEMMA"": ""score""}]]"
know where one stands,"[[{""LEMMA"": ""know""}, {""LEMMA"": ""where""}, {""LEMMA"": ""one""}, {""LEMMA"": ""stand""}]]"
labor of love,"[[{""LEMMA"": ""labor""}, {""LEMMA"": ""of""}, {""LEMMA"": ""love""}]]"
labour of love,"[[{""LEMMA"": ""labour""}, {""LEMMA"": ""of""}, {""LEMMA"": ""love""}]]"
laced-up,"[[{""TEXT"": {""REGEX"": ""(?i)laced""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)up""}}]]"
ladies and gentlemen,"[[{""LEMMA"": ""lady""}, {""LEMMA"": ""and""}, {""LEMMA"": ""gentleman""}]]"
land of opportunity,"[[{""LEMMA"": ""land""}, {""LEMMA"": ""of""}, {""LEMMA"": ""opportunity""}]]"
land on one's feet,"[[{""LEMMA"": ""land""}, {""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""foot""}]]"
lap of luxury,"[[{""LEMMA"": ""lap""}, {""LEMMA"": ""of""}, {""LEMMA"": ""luxury""}]]"
larger than life,"[[{""LEMMA"": ""large""}, {""LEMMA"": ""than""}, {""LEMMA"": ""life""}]]"
last thing one needs,"[[{""LEMMA"": ""last""}, {""LEMMA"": ""thing""}, {""LEMMA"": ""one""}, {""LEMMA"": ""need""}]]"
last-ditch,"[[{""TEXT"": {""REGEX"": ""(?i)last""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)ditch""}}]]"
laugh a minute,"[[{""LEMMA"": ""laugh""}, {""LEMMA"": ""a""}, {""LEMMA"": ""minute""}]]"
laughing stock,"[[{""LEMMA"": ""laugh""}, {""LEMMA"": ""stock""}]]"
law of the jungle,"[[{""LEMMA"": ""law""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""jungle""}]]"
lay an egg,"[[{""LEMMA"": ""lay""}, {""LEMMA"": ""an""}, {""LEMMA"": ""egg""}]]"
lay down the law,"[[{""LEMMA"": ""lie""}, {""LEMMA"": ""down""}, {""LEMMA"": ""the""}, {""LEMMA"": ""law""}]]"
lay eyes on,"[[{""LEMMA"": ""lay""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""on""}]]"
lay hands on,"[[{""LEMMA"": ""lie""}, {""LEMMA"": ""hand""}, {""LEMMA"": ""on""}]]"
lay of the land,"[[{""LEMMA"": ""lay""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""land""}]]"
lay the groundwork,"[[{""LEMMA"": ""lay""}, {""LEMMA"": ""the""}, {""LEMMA"": ""groundwork""}]]"
lay to rest,"[[{""LEMMA"": ""lie""}, {""LEMMA"": ""to""}, {""LEMMA"": ""rest""}]]"
lead the line,"[[{""LEMMA"": ""lead""}, {""LEMMA"": ""the""}, {""LEMMA"": ""line""}]]"
lead up to,"[[{""LEMMA"": ""lead""}, {""LEMMA"": ""up""}, {""LEMMA"": ""to""}]]"
leader of the free world,"[[{""LEMMA"": ""leader""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""free""}, {""LEMMA"": ""world""}]]"
lean and mean,"[[{""LEMMA"": ""lean""}, {""LEMMA"": ""and""}, {""LEMMA"": ""mean""}]]"
leaps and bounds,"[[{""LEMMA"": ""leap""}, {""LEMMA"": ""and""}, {""LEMMA"": ""bound""}]]"
leave no stone unturned,"[[{""LEMMA"": ""leave""}, {""LEMMA"": ""no""}, {""LEMMA"": ""stone""}, {""LEMMA"": ""unturned""}]]"
left and right,"[[{""LEMMA"": ""left""}, {""LEMMA"": ""and""}, {""LEMMA"": ""right""}]]"
legally binding,"[[{""LEMMA"": ""legally""}, {""LEMMA"": ""bind""}]]"
lend a hand,"[[{""LEMMA"": ""lend""}, {""LEMMA"": ""a""}, {""LEMMA"": ""hand""}]]"
lend itself to,"[[{""LEMMA"": ""lend""}, {""LEMMA"": ""itself""}, {""LEMMA"": ""to""}]]"
lesser of two evils,"[[{""LEMMA"": ""less""}, {""LEMMA"": ""of""}, {""LEMMA"": ""two""}, {""LEMMA"": ""evil""}]]"
let bygones be bygones,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""bygone""}, {""LEMMA"": ""be""}, {""LEMMA"": ""bygone""}]]"
let in on,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""in""}, {""LEMMA"": ""on""}]]"
let it be,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""it""}, {""LEMMA"": ""be""}]]"
let nature take its course,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""nature""}, {""LEMMA"": ""take""}, {""LEMMA"": ""its""}, {""LEMMA"": ""course""}]]"
let one go,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""one""}, {""LEMMA"": ""go""}]]"
let one's hair down,"[[{""LEMMA"": ""let""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hair""}, {""LEMMA"": ""down""}]]"
let someone go,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""go""}]]"
let someone have it,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""have""}, {""LEMMA"": ""it""}]]"
let the cat out of the bag,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cat""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bag""}]]"
let the chips fall where they may,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""the""}, {""LEMMA"": ""chip""}, {""LEMMA"": ""fall""}, {""LEMMA"": ""where""}, {""LEMMA"": ""they""}, {""LEMMA"": ""may""}]]"
let them have it,"[[{""LEMMA"": ""let""}, {""LEMMA"": ""they""}, {""LEMMA"": ""have""}, {""LEMMA"": ""it""}]]"
let-down,"[[{""TEXT"": {""REGEX"": ""(?i)let""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)down""}}]]"
level-headed,"[[{""TEXT"": {""REGEX"": ""(?i)level""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)headed""}}]]"
licence to print money,"[[{""LEMMA"": ""licence""}, {""LEMMA"": ""to""}, {""LEMMA"": ""print""}, {""LEMMA"": ""money""}]]"
lick one's wounds,"[[{""LEMMA"": ""lick""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""wound""}]]"
life and limb,"[[{""LEMMA"": ""life""}, {""LEMMA"": ""and""}, {""LEMMA"": ""limb""}]]"
life and soul of the party,"[[{""LEMMA"": ""life""}, {""LEMMA"": ""and""}, {""LEMMA"": ""soul""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""party""}]]"
life is too short,"[[{""LEMMA"": ""life""}, {""LEMMA"": ""be""}, {""LEMMA"": ""too""}, {""LEMMA"": ""short""}]]"
life of the party,"[[{""LEMMA"": ""life""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""party""}]]"
life-or-death,"[[{""TEXT"": {""REGEX"": ""(?i)life""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)or""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)death""}}]]"
lift a finger,"[[{""LEMMA"": ""lift""}, {""LEMMA"": ""a""}, {""LEMMA"": ""finger""}]]"
light a fire under,"[[{""LEMMA"": ""light""}, {""LEMMA"": ""a""}, {""LEMMA"": ""fire""}, {""LEMMA"": ""under""}]]"
light at the end of the tunnel,"[[{""LEMMA"": ""light""}, {""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""end""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""tunnel""}]]"
light on one's feet,"[[{""LEMMA"": ""light""}, {""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""foot""}]]"
lightning fast,"[[{""LEMMA"": ""lightning""}, {""LEMMA"": ""fast""}]]"
lightning in a bottle,"[[{""LEMMA"": ""lightning""}, {""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""bottle""}]]"
lightning-quick,"[[{""TEXT"": {""REGEX"": ""(?i)lightning""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)quick""}}]]"
lily-livered,"[[{""TEXT"": {""REGEX"": ""(?i)lily""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)livered""}}]]"
line in the sand,"[[{""LEMMA"": ""line""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""sand""}]]"
line one's pockets,"[[{""LEMMA"": ""line""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""pocket""}]]"
live a lie,"[[{""LEMMA"": ""live""}, {""LEMMA"": ""a""}, {""LEMMA"": ""lie""}]]"
live and learn,"[[{""LEMMA"": ""live""}, {""LEMMA"": ""and""}, {""LEMMA"": ""learn""}]]"
live and let live,"[[{""LEMMA"": ""live""}, {""LEMMA"": ""and""}, {""LEMMA"": ""let""}, {""LEMMA"": ""live""}]]"
live it up,"[[{""LEMMA"": ""live""}, {""LEMMA"": ""it""}, {""LEMMA"": ""up""}]]"
live on the edge,"[[{""LEMMA"": ""live""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""edge""}]]"
live paycheck to paycheck,"[[{""LEMMA"": ""live""}, {""LEMMA"": ""paycheck""}, {""LEMMA"": ""to""}, {""LEMMA"": ""paycheck""}]]"
live the dream,"[[{""LEMMA"": ""live""}, {""LEMMA"": ""the""}, {""LEMMA"": ""dream""}]]"
"lock, stock and barrel","[[{""LEMMA"": ""lock""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""stock""}, {""LEMMA"": ""and""}, {""LEMMA"": ""barrel""}]]"
long arm of the law,"[[{""LEMMA"": ""long""}, {""LEMMA"": ""arm""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""law""}]]"
long in the tooth,"[[{""LEMMA"": ""long""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""tooth""}]]"
long story short,"[[{""LEMMA"": ""long""}, {""LEMMA"": ""story""}, {""LEMMA"": ""short""}]]"
long way around,"[[{""LEMMA"": ""long""}, {""LEMMA"": ""way""}, {""LEMMA"": ""around""}]]"
look forward to,"[[{""LEMMA"": ""look""}, {""LEMMA"": ""forward""}, {""LEMMA"": ""to""}]]"
look on the bright side,"[[{""LEMMA"": ""look""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bright""}, {""LEMMA"": ""side""}]]"
look the other way,"[[{""LEMMA"": ""look""}, {""LEMMA"": ""the""}, {""LEMMA"": ""other""}, {""LEMMA"": ""way""}]]"
look the part,"[[{""LEMMA"": ""look""}, {""LEMMA"": ""the""}, {""LEMMA"": ""part""}]]"
look up to,"[[{""LEMMA"": ""look""}, {""LEMMA"": ""up""}, {""LEMMA"": ""to""}]]"
look-in,"[[{""TEXT"": {""REGEX"": ""(?i)look""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)in""}}]]"
loosen the purse strings,"[[{""LEMMA"": ""loosen""}, {""LEMMA"": ""the""}, {""LEMMA"": ""purse""}, {""LEMMA"": ""string""}]]"
lord it over,"[[{""LEMMA"": ""lord""}, {""LEMMA"": ""it""}, {""LEMMA"": ""over""}]]"
lose one's cool,"[[{""LEMMA"": ""lose""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""cool""}]]"
lose one's head,"[[{""LEMMA"": ""lose""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}]]"
lose one's mind,"[[{""LEMMA"": ""lose""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mind""}]]"
lose one's temper,"[[{""LEMMA"": ""lose""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""temper""}]]"
lose one's way,"[[{""LEMMA"": ""lose""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""way""}]]"
lose the plot,"[[{""LEMMA"": ""lose""}, {""LEMMA"": ""the""}, {""LEMMA"": ""plot""}]]"
loss of face,"[[{""LEMMA"": ""loss""}, {""LEMMA"": ""of""}, {""LEMMA"": ""face""}]]"
lost in translation,"[[{""LEMMA"": ""lose""}, {""LEMMA"": ""in""}, {""LEMMA"": ""translation""}]]"
loud and clear,"[[{""LEMMA"": ""loud""}, {""LEMMA"": ""and""}, {""LEMMA"": ""clear""}]]"
love at first sight,"[[{""LEMMA"": ""love""}, {""LEMMA"": ""at""}, {""LEMMA"": ""first""}, {""LEMMA"": ""sight""}]]"
love of one's life,"[[{""LEMMA"": ""love""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""life""}]]"
low-down,"[[{""TEXT"": {""REGEX"": ""(?i)low""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)down""}}]]"
low-hanging fruit,"[[{""TEXT"": {""REGEX"": ""(?i)low""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)hanging""}}, {""TEXT"": {""REGEX"": ""(?i)fruit""}}]]"
luck of the draw,"[[{""LEMMA"": ""luck""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""draw""}]]"
lump in one's throat,"[[{""LEMMA"": ""lump""}, {""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""throat""}]]"
made for each other,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""for""}, {""LEMMA"": ""each""}, {""LEMMA"": ""other""}]]"
made in china,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""in""}, {""LEMMA"": ""china""}]]"
made in japan,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""in""}, {""LEMMA"": ""japan""}]]"
made of sterner stuff,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""of""}, {""LEMMA"": ""sterner""}, {""LEMMA"": ""stuff""}]]"
made of stone,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""of""}, {""LEMMA"": ""stone""}]]"
mail it in,"[[{""LEMMA"": ""mail""}, {""LEMMA"": ""it""}, {""LEMMA"": ""in""}]]"
make a clean break,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""clean""}, {""LEMMA"": ""break""}]]"
make a decision,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""decision""}]]"
make a difference,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""difference""}]]"
make a go of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""go""}, {""LEMMA"": ""of""}]]"
make a killing,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""killing""}]]"
make a meal of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""meal""}, {""LEMMA"": ""of""}]]"
make a mockery of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""mockery""}, {""LEMMA"": ""of""}]]"
make a move,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""move""}]]"
make a point,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""point""}]]"
make a splash,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""a""}, {""LEMMA"": ""splash""}]]"
