idiom	patterns
leaps_and_bounds	"[[{""LEMMA"": {""REGEX"": ""(?i)^leaps_and_bound$""}}]]"
leave_no_stone_unturned	"[[{""LEMMA"": {""REGEX"": ""(?i)^leave_no_stone_unturne$""}}]]"
left_and_right	"[[{""LEMMA"": {""REGEX"": ""(?i)^left_and_right$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^right$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^leave$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^leave$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^right$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^center$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^leave$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^right$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^centre$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^right$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^left$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^center$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^right$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^left$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^centre$""}}]]"
legally_binding	"[[{""LEMMA"": {""REGEX"": ""(?i)^legally_binde$""}}]]"
lend_itself_to	"[[{""LEMMA"": {""REGEX"": ""(?i)^lend_itself_to$""}}]]"
lesser_of_two_evils	"[[{""LEMMA"": {""REGEX"": ""(?i)^lesser_of_two_evil$""}}]]"
let_bygones_be_bygones	"[[{""LEMMA"": {""REGEX"": ""(?i)^let_bygones_be_bygone$""}}]]"
let_nature_take_its_course	"[[{""LEMMA"": {""REGEX"": ""(?i)^let_nature_take_its_course$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^let$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nature$""}}, {""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^her$""}}, {""LEMMA"": {""REGEX"": ""(?i)^course$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^let$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nature$""}}, {""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^its$""}}, {""LEMMA"": {""REGEX"": ""(?i)^course$""}}]]"
let_one's_hair_down	"[[{""LEMMA"": {""REGEX"": ""(?i)^let_one's_hair_down$""}}]]"
let_someone_go	"[[{""LEMMA"": {""REGEX"": ""(?i)^let_someone_go$""}}]]"
let_someone_have_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^let_someone_have_it$""}}]]"
let_the_cat_out_of_the_bag	"[[{""LEMMA"": {""REGEX"": ""(?i)^let_the_cat_out_of_the_bag$""}}]]"
let_the_chips_fall_where_they_may	"[[{""LEMMA"": {""REGEX"": ""(?i)^let_the_chips_fall_where_they_may$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^let$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^dice$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fall$""}}, {""LEMMA"": {""REGEX"": ""(?i)^where$""}}, {""LEMMA"": {""REGEX"": ""(?i)^they$""}}, {""LEMMA"": {""REGEX"": ""(?i)^may$""}}]]"
let_them_have_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^let_them_have_it$""}}]]"
let-down	"[[{""TEXT"": {""REGEX"": ""(?i)^let$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^down$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^letdown$""}}]]"
level-headed	"[[{""TEXT"": {""REGEX"": ""(?i)^level$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^headed$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^level$""}}, {""LEMMA"": {""REGEX"": ""(?i)^head$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^levelheade$""}}]]"
licence_to_print_money	"[[{""LEMMA"": {""REGEX"": ""(?i)^licence_to_print_money$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^license$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^print$""}}, {""LEMMA"": {""REGEX"": ""(?i)^money$""}}]]"
lick_one's_wounds	"[[{""LEMMA"": {""REGEX"": ""(?i)^lick_one's_wound$""}}]]"
life_and_soul_of_the_party	"[[{""LEMMA"": {""REGEX"": ""(?i)^life_and_soul_of_the_party$""}}]]"
life_is_too_short	"[[{""LEMMA"": {""REGEX"": ""(?i)^life_is_too_short$""}}]]"
life_of_the_party	"[[{""LEMMA"": {""REGEX"": ""(?i)^life_of_the_party$""}}]]"
life-or-death	"[[{""TEXT"": {""REGEX"": ""(?i)^life$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^or$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^death$""}}], [{""TEXT"": {""REGEX"": ""(?i)^life$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^death$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^life$""}}, {""LEMMA"": {""REGEX"": ""(?i)^or$""}}, {""LEMMA"": {""REGEX"": ""(?i)^death$""}}]]"
light_a_fire_under	"[[{""LEMMA"": {""REGEX"": ""(?i)^light_a_fire_under$""}}]]"
light_at_the_end_of_the_tunnel	"[[{""LEMMA"": {""REGEX"": ""(?i)^light_at_the_end_of_the_tunnel$""}}]]"
light_on_one's_feet	"[[{""LEMMA"": {""REGEX"": ""(?i)^light_on_one's_feet$""}}]]"
lightning_fast	"[[{""LEMMA"": {""REGEX"": ""(?i)^lightning_fast$""}}], [{""TEXT"": {""REGEX"": ""(?i)^lightning$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^fast$""}}]]"
lightning_in_a_bottle	"[[{""LEMMA"": {""REGEX"": ""(?i)^lightning_in_a_bottle$""}}]]"
lightning-quick	"[[{""TEXT"": {""REGEX"": ""(?i)^lightning$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^quick$""}}]]"
lily-livered	"[[{""TEXT"": {""REGEX"": ""(?i)^lily$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^livered$""}}]]"
line_in_the_sand	"[[{""LEMMA"": {""REGEX"": ""(?i)^line_in_the_sand$""}}]]"
line_one's_pockets	"[[{""LEMMA"": {""REGEX"": ""(?i)^line_one's_pocket$""}}]]"
live_and_learn	"[[{""LEMMA"": {""REGEX"": ""(?i)^live_and_learn$""}}]]"
live_and_let_live	"[[{""LEMMA"": {""REGEX"": ""(?i)^live_and_let_live$""}}]]"
live_on_the_edge	"[[{""LEMMA"": {""REGEX"": ""(?i)^live_on_the_edge$""}}]]"
live_paycheck_to_paycheck	"[[{""LEMMA"": {""REGEX"": ""(?i)^live_paycheck_to_paycheck$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^live$""}}, {""LEMMA"": {""REGEX"": ""(?i)^paycheque$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^paycheque$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^live$""}}, {""LEMMA"": {""REGEX"": ""(?i)^from$""}}, {""LEMMA"": {""REGEX"": ""(?i)^paycheck$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^paycheck$""}}]]"
live_the_dream	"[[{""LEMMA"": {""REGEX"": ""(?i)^live_the_dream$""}}]]"
lock,_stock_and_barrel	"[[{""LEMMA"": {""REGEX"": ""(?i)^lock,_stock_and_barrel$""}}]]"
long_arm_of_the_law	"[[{""LEMMA"": {""REGEX"": ""(?i)^long_arm_of_the_law$""}}]]"
long_in_the_tooth	"[[{""LEMMA"": {""REGEX"": ""(?i)^long_in_the_tooth$""}}]]"
long_story_short	"[[{""LEMMA"": {""REGEX"": ""(?i)^long_story_short$""}}]]"
long_way_around	"[[{""LEMMA"": {""REGEX"": ""(?i)^long_way_around$""}}]]"
look_forward_to	"[[{""LEMMA"": {""REGEX"": ""(?i)^look_forward_to$""}}]]"
look_on_the_bright_side	"[[{""LEMMA"": {""REGEX"": ""(?i)^look_on_the_bright_side$""}}]]"
look_the_other_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^look_the_other_way$""}}]]"
look-in	"[[{""TEXT"": {""REGEX"": ""(?i)^look$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^in$""}}]]"
loosen_the_purse_strings	"[[{""LEMMA"": {""REGEX"": ""(?i)^loosen_the_purse_string$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^loosen$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^pursestring$""}}], [{""TEXT"": {""REGEX"": ""(?i)^loosen$""}}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": {""REGEX"": ""(?i)^purse$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^strings$""}}]]"
lose_one's_cool	"[[{""LEMMA"": {""REGEX"": ""(?i)^lose_one's_cool$""}}]]"
lose_one's_head	"[[{""LEMMA"": {""REGEX"": ""(?i)^lose_one's_head$""}}]]"
lose_one's_mind	"[[{""LEMMA"": {""REGEX"": ""(?i)^lose_one's_mind$""}}]]"
lose_one's_temper	"[[{""LEMMA"": {""REGEX"": ""(?i)^lose_one's_temper$""}}]]"
lose_one's_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^lose_one's_way$""}}]]"
lost_in_translation	"[[{""LEMMA"": {""REGEX"": ""(?i)^lost_in_translation$""}}]]"
loud_and_clear	"[[{""LEMMA"": {""REGEX"": ""(?i)^loud_and_clear$""}}]]"
love_at_first_sight	"[[{""LEMMA"": {""REGEX"": ""(?i)^love_at_first_sight$""}}]]"
love_of_one's_life	"[[{""LEMMA"": {""REGEX"": ""(?i)^love_of_one's_life$""}}]]"
low-down	"[[{""TEXT"": {""REGEX"": ""(?i)^low$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^down$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^lowdown$""}}]]"
low-hanging_fruit	"[[{""TEXT"": {""REGEX"": ""(?i)^low$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^hanging_fruit$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^low$""}}, {""LEMMA"": {""REGEX"": ""(?i)^hang$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fruit$""}}]]"
luck_of_the_draw	"[[{""LEMMA"": {""REGEX"": ""(?i)^luck_of_the_draw$""}}]]"
lump_in_one's_throat	"[[{""LEMMA"": {""REGEX"": ""(?i)^lump_in_one's_throat$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^lump$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^throat$""}}]]"
made_for_each_other	"[[{""LEMMA"": {""REGEX"": ""(?i)^made_for_each_other$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^make$""}}, {""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^one$""}}, {""LEMMA"": {""REGEX"": ""(?i)^another$""}}]]"
made_of_sterner_stuff	"[[{""LEMMA"": {""REGEX"": ""(?i)^made_of_sterner_stuff$""}}]]"
make_a_clean_break	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_a_clean_break$""}}]]"
make_a_decision	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_a_decision$""}}]]"
make_a_difference	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_a_difference$""}}]]"
make_a_killing	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_a_kille$""}}]]"
make_a_meal_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_a_meal_of$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^make$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^meal$""}}, {""LEMMA"": {""REGEX"": ""(?i)^out$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}]]"
make_a_mockery_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_a_mockery_of$""}}]]"
make_an_appearance	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_an_appearance$""}}]]"
make_an_example_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_an_example_of$""}}]]"
make_ends_meet	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_ends_meet$""}}]]"
make_hay_while_the_sun_shines	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_hay_while_the_sun_shine$""}}]]"
make_light_work_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_light_work_of$""}}]]"
make_matters_worse	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_matters_worse$""}}]]"
make_no_bones_about	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_no_bones_about$""}}]]"
make_one's_bed	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_one's_be$""}}]]"
make_one's_mark	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_one's_mark$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^leave$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^mark$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^make$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^mark$""}}]]"
make_one's_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_one's_way$""}}]]"
make_quick_work_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_quick_work_of$""}}]]"
make_short_work_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_short_work_of$""}}]]"
make_someone's_day	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_someone's_day$""}}]]"
make_the_grade	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_the_grade$""}}]]"
make_the_most_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_the_most_of$""}}]]"
make_up_one's_mind	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_up_one's_mind$""}}]]"
make_up_the_numbers	"[[{""LEMMA"": {""REGEX"": ""(?i)^make_up_the_number$""}}]]"
male-to-female	"[[{""TEXT"": {""REGEX"": ""(?i)^male$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^female$""}}]]"
man_in_the_street	"[[{""LEMMA"": {""REGEX"": ""(?i)^man_in_the_street$""}}]]"
man_of_few_words	"[[{""LEMMA"": {""REGEX"": ""(?i)^man_of_few_word$""}}]]"
man_of_one's_word	"[[{""LEMMA"": {""REGEX"": ""(?i)^man_of_one's_word$""}}]]"
man_of_the_hour	"[[{""LEMMA"": {""REGEX"": ""(?i)^man_of_the_hour$""}}]]"
man_of_the_people	"[[{""LEMMA"": {""REGEX"": ""(?i)^man_of_the_people$""}}]]"
man_on_the_street	"[[{""LEMMA"": {""REGEX"": ""(?i)^man_on_the_street$""}}]]"
many_happy_returns	"[[{""LEMMA"": {""REGEX"": ""(?i)^many_happy_return$""}}]]"
marching_orders	"[[{""LEMMA"": {""REGEX"": ""(?i)^marching_order$""}}]]"
mashed_potatoes	"[[{""LEMMA"": {""REGEX"": ""(?i)^mashed_potatoe$""}}]]"
mass_destruction	"[[{""LEMMA"": {""REGEX"": ""(?i)^mass_destruction$""}}]]"
match_made_in_heaven	"[[{""LEMMA"": {""REGEX"": ""(?i)^match_made_in_heaven$""}}]]"
matter_of_course	"[[{""LEMMA"": {""REGEX"": ""(?i)^matter_of_course$""}}]]"
matter_of_fact	"[[{""LEMMA"": {""REGEX"": ""(?i)^matter_of_fact$""}}]]"
matter_of_life_and_death	"[[{""LEMMA"": {""REGEX"": ""(?i)^matter_of_life_and_death$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^matter$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""LEMMA"": {""REGEX"": ""(?i)^life$""}}, {""LEMMA"": {""REGEX"": ""(?i)^or$""}}, {""LEMMA"": {""REGEX"": ""(?i)^death$""}}]]"
matter_of_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^matter_of_time$""}}]]"
meals_on_wheels	"[[{""LEMMA"": {""REGEX"": ""(?i)^meals_on_wheel$""}}]]"
mean_the_world_to	"[[{""LEMMA"": {""REGEX"": ""(?i)^mean_the_world_to$""}}]]"
meat_and_potatoes	"[[{""LEMMA"": {""REGEX"": ""(?i)^meat_and_potatoe$""}}]]"
meet_and_greet	"[[{""LEMMA"": {""REGEX"": ""(?i)^meet_and_greet$""}}]]"
meet_one's_maker	"[[{""LEMMA"": {""REGEX"": ""(?i)^meet_one's_maker$""}}]]"
meeting_of_the_minds	"[[{""LEMMA"": {""REGEX"": ""(?i)^meeting_of_the_mind$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^meeting$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""LEMMA"": {""REGEX"": ""(?i)^mind$""}}]]"
mend_one's_ways	"[[{""LEMMA"": {""REGEX"": ""(?i)^mend_one's_ways$""}}]]"
middle_of_nowhere	"[[{""LEMMA"": {""REGEX"": ""(?i)^middle_of_nowhere$""}}]]"
middle_of_the_road	"[[{""LEMMA"": {""REGEX"": ""(?i)^middle_of_the_road$""}}], [{""TEXT"": {""REGEX"": ""(?i)^middle$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^road$""}}]]"
military_power	"[[{""LEMMA"": {""REGEX"": ""(?i)^military_power$""}}]]"
mind_one's_own_business	"[[{""LEMMA"": {""REGEX"": ""(?i)^mind_one's_own_business$""}}]]"
mind-numbing	"[[{""TEXT"": {""REGEX"": ""(?i)^mind$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^numbing$""}}]]"
mint_chocolate_chip	"[[{""LEMMA"": {""REGEX"": ""(?i)^mint_chocolate_chip$""}}]]"
mint_condition	"[[{""LEMMA"": {""REGEX"": ""(?i)^mint_condition$""}}]]"
miss_the_point	"[[{""LEMMA"": {""REGEX"": ""(?i)^miss_the_point$""}}]]"
mixed_blessing	"[[{""LEMMA"": {""REGEX"": ""(?i)^mixed_blesse$""}}]]"
modest_proposal	"[[{""LEMMA"": {""REGEX"": ""(?i)^modest_proposal$""}}]]"
moment_in_the_sun	"[[{""LEMMA"": {""REGEX"": ""(?i)^moment_in_the_sun$""}}]]"
moment_of_truth	"[[{""LEMMA"": {""REGEX"": ""(?i)^moment_of_truth$""}}]]"
monkey_business	"[[{""LEMMA"": {""REGEX"": ""(?i)^monkey_business$""}}]]"
monthly_meeting	"[[{""LEMMA"": {""REGEX"": ""(?i)^monthly_meete$""}}]]"
moral_high_ground	"[[{""LEMMA"": {""REGEX"": ""(?i)^moral_high_ground$""}}]]"
more_than_meets_the_eye	"[[{""LEMMA"": {""REGEX"": ""(?i)^more_than_meets_the_eye$""}}]]"
more_than_one_bargained_for	"[[{""LEMMA"": {""REGEX"": ""(?i)^more_than_one_bargained_for$""}}]]"
morning_person	"[[{""LEMMA"": {""REGEX"": ""(?i)^morning_person$""}}]]"
morning,_noon_and_night	"[[{""LEMMA"": {""REGEX"": ""(?i)^morning,_noon_and_night$""}}]]"
move_heaven_and_earth	"[[{""LEMMA"": {""REGEX"": ""(?i)^move_heaven_and_earth$""}}]]"
move_mountains	"[[{""LEMMA"": {""REGEX"": ""(?i)^move_mountain$""}}]]"
move_one's_body	"[[{""LEMMA"": {""REGEX"": ""(?i)^move_one's_body$""}}]]"
move_the_goalposts	"[[{""LEMMA"": {""REGEX"": ""(?i)^move_the_goalpost$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^move$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^goal$""}}, {""LEMMA"": {""REGEX"": ""(?i)^post$""}}]]"
move_the_needle	"[[{""LEMMA"": {""REGEX"": ""(?i)^move_the_needle$""}}]]"
mover_and_shaker	"[[{""LEMMA"": {""REGEX"": ""(?i)^mover_and_shaker$""}}]]"
much_ado_about_nothing	"[[{""LEMMA"": {""REGEX"": ""(?i)^much_ado_about_nothe$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^much$""}}, {""LEMMA"": {""REGEX"": ""(?i)^adoe$""}}, {""LEMMA"": {""REGEX"": ""(?i)^about$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nothing$""}}]]"
muddy_the_waters	"[[{""LEMMA"": {""REGEX"": ""(?i)^muddy_the_water$""}}]]"
music_to_someone's_ears	"[[{""LEMMA"": {""REGEX"": ""(?i)^music_to_someone's_ear$""}}]]"
mutual_admiration_society	"[[{""LEMMA"": {""REGEX"": ""(?i)^mutual_admiration_society$""}}]]"
my_way_or_the_highway	"[[{""LEMMA"": {""REGEX"": ""(?i)^my_way_or_the_highway$""}}]]"
name_and_shame	"[[{""LEMMA"": {""REGEX"": ""(?i)^name_and_shame$""}}]]"
name_of_the_game	"[[{""LEMMA"": {""REGEX"": ""(?i)^name_of_the_game$""}}]]"
navigable_waters	"[[{""LEMMA"": {""REGEX"": ""(?i)^navigable_water$""}}]]"
necessary_evil	"[[{""LEMMA"": {""REGEX"": ""(?i)^necessary_evil$""}}]]"
neck_of_the_woods	"[[{""LEMMA"": {""REGEX"": ""(?i)^neck_of_the_wood$""}}]]"
need-to-know	"[[{""TEXT"": {""REGEX"": ""(?i)^need$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^know$""}}]]"
needle_in_a_haystack	"[[{""LEMMA"": {""REGEX"": ""(?i)^needle_in_a_haystack$""}}], [{""TEXT"": {""REGEX"": ""(?i)^needle$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^a$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^haystack$""}}]]"
needless_to_say	"[[{""LEMMA"": {""REGEX"": ""(?i)^needless_to_say$""}}]]"
neither_here_nor_there	"[[{""LEMMA"": {""REGEX"": ""(?i)^neither_here_nor_there$""}}]]"
nerve-shredding	"[[{""TEXT"": {""REGEX"": ""(?i)^nerve$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^shredding$""}}]]"
nerves_of_steel	"[[{""LEMMA"": {""REGEX"": ""(?i)^nerves_of_steel$""}}]]"
never_in_a_million_years	"[[{""LEMMA"": {""REGEX"": ""(?i)^never_in_a_million_year$""}}]]"
next_big_thing	"[[{""LEMMA"": {""REGEX"": ""(?i)^next_big_the$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^next$""}}, {""LEMMA"": {""REGEX"": ""(?i)^big$""}}, {""LEMMA"": {""REGEX"": ""(?i)^thing$""}}]]"
next_to_nothing	"[[{""LEMMA"": {""REGEX"": ""(?i)^next_to_nothe$""}}]]"
next-level	"[[{""TEXT"": {""REGEX"": ""(?i)^next$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^level$""}}]]"
nickel_and_dime	"[[{""LEMMA"": {""REGEX"": ""(?i)^nickel_and_dime$""}}], [{""TEXT"": {""REGEX"": ""(?i)^nickel$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^dime$""}}]]"
nickel-and-dime	"[[{""TEXT"": {""REGEX"": ""(?i)^nickel$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^dime$""}}]]"
nine_times_out_of_ten	"[[{""LEMMA"": {""REGEX"": ""(?i)^nine_times_out_of_ten$""}}]]"
nip_in_the_bud	"[[{""LEMMA"": {""REGEX"": ""(?i)^nip_in_the_bud$""}}]]"
no_great_shakes	"[[{""LEMMA"": {""REGEX"": ""(?i)^no_great_shake$""}}]]"
no_hard_feelings	"[[{""LEMMA"": {""REGEX"": ""(?i)^no_hard_feeling$""}}]]"
no_harm,_no_foul	"[[{""LEMMA"": {""REGEX"": ""(?i)^no_harm,_no_foul$""}}]]"
no_holds_barred	"[[{""LEMMA"": {""REGEX"": ""(?i)^no_holds_barred$""}}]]"
no_spring_chicken	"[[{""LEMMA"": {""REGEX"": ""(?i)^no_spring_chicken$""}}]]"
no_strings_attached	"[[{""LEMMA"": {""REGEX"": ""(?i)^no_strings_attache$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^nsa$""}}]]"
no_time_to_lose	"[[{""LEMMA"": {""REGEX"": ""(?i)^no_time_to_lose$""}}]]"
no_two_ways_about_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^no_two_ways_about_it$""}}]]"
no-show	"[[{""TEXT"": {""REGEX"": ""(?i)^no$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^show$""}}]]"
non-starter	"[[{""TEXT"": {""REGEX"": ""(?i)^non$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^starter$""}}]]"
none_of_someone's_business	"[[{""LEMMA"": {""REGEX"": ""(?i)^none_of_someone's_business$""}}]]"
nook_and_cranny	"[[{""LEMMA"": {""REGEX"": ""(?i)^nook_and_cranny$""}}]]"
nose_to_the_grindstone	"[[{""LEMMA"": {""REGEX"": ""(?i)^nose_to_the_grindstone$""}}]]"
not_a_pretty_sight	"[[{""LEMMA"": {""REGEX"": ""(?i)^not_a_pretty_sight$""}}]]"
not_by_any_means	"[[{""LEMMA"": {""REGEX"": ""(?i)^not_by_any_mean$""}}]]"
not_going_anywhere	"[[{""LEMMA"": {""REGEX"": ""(?i)^not_going_anywhere$""}}]]"
